,ENSG00000114416.13_20,ENSG00000114416.13_21,ENSG00000114416.13_3,ENSG00000114416.13_4,ENSG00000114416.13_5,ENSG00000114416.13_6,ENSG00000114416.13_7
GTEX-111CU,4.143291772652211,46.91628580365011,10.851287663114348,0.0,0.0,100.0,100.0
GTEX-111FC,6.9014534841918,40.67125672556543,40.60823849868149,0.8866408806902707,0.9758333879101448,98.98794552942474,96.24835576085816
GTEX-111VG,16.68289883896326,47.66484848865058,16.881347702350926,0.0,0.0,99.13975783757265,99.1078908704562
GTEX-111YS,6.726999655153638,42.039312969449725,6.001463364642346,0.0,0.0,100.0,100.0
GTEX-1122O,5.5130790439238195,47.727548331313876,12.753418880707468,0.9887193098871929,0.0,100.0,100.0
GTEX-1128S,2.546364626307679,48.23415089723533,12.43413066933837,0.0,0.0,100.0,100.0
GTEX-117YW,5.859416939196834,42.72653971833718,15.362304464891189,0.0,0.0,100.0,100.0
GTEX-117YX,3.1967651500142176,51.523031957632426,8.78637341823485,0.0,0.5171097383216492,100.0,100.0
GTEX-11DXX,9.026932805639937,52.23033232744536,19.719882641215865,0.0,0.0,100.0,100.0
GTEX-11DXZ,5.42112184137388,46.902492072700134,3.14958340569284,0.0,0.0,100.0,100.0
GTEX-11DZ1,6.826007696981973,52.63754132451995,2.829258434252693,0.0,0.6618104290663588,100.0,100.0
GTEX-11EI6,5.439363168844609,31.4887027042498,11.86467443487096,0.0,0.0,98.00163529547355,98.19415709495613
GTEX-11EMC,9.539924997713346,32.50563063799938,12.249588101625076,0.0,0.0,100.0,100.0
GTEX-11EQ9,3.716680486041661,45.79237683621045,4.336858445716503,0.0,0.0,100.0,100.0
GTEX-11GSP,16.531679592033466,55.06103560346218,20.11387730020056,0.0,0.0,100.0,100.0
GTEX-11I78,5.783027041967723,50.598894453820556,12.75651458095728,0.0,0.0,100.0,100.0
GTEX-11ILO,6.662910291038469,60.06327012913286,33.8851958457853,0.0,0.0,100.0,100.0
GTEX-11LCK,2.9366731938237156,40.95294032374477,7.122499218999237,0.0,0.0,97.53435184945583,98.16716510222014
GTEX-11NSD,8.290858434205607,55.88089772007599,6.940634542725532,0.0,0.7336648776404551,100.0,100.0
GTEX-11NUK,7.366954589861918,36.385077849390896,8.08460595224721,0.0,0.0,100.0,100.0
GTEX-11NV4,8.695013556805597,30.15081732238652,9.140454482026872,0.0,0.0,100.0,98.60514855167925
GTEX-11O72,13.213792841797758,61.768610041222146,16.128872325833132,0.0,0.0,100.0,96.59090526476461
GTEX-11OF3,4.178317499894627,34.516822819217005,15.853942875103536,0.0,0.8375962673562314,98.99678275181498,99.15222483416053
GTEX-11P7K,4.709080706180982,41.04162513817661,10.5771426734021,0.0,0.0,100.0,98.89776773017716
GTEX-11P81,5.192668732692041,63.00992061905942,5.15292725802743,0.0,0.0,99.43191741091579,99.46570966399293
GTEX-11PRG,4.315254036600216,42.46831025585364,7.34044002809136,0.0,0.0,100.0,100.0
GTEX-11TT1,2.6704635972598374,47.86665590443135,7.325467059980334,0.0,0.0,99.3679866463713,99.48811424447453
GTEX-11TUW,11.655902716540417,26.25265065396744,6.607038114936982,0.0,1.661277734418553,100.0,100.0
GTEX-11UD2,6.782772140560067,21.660346632050356,18.59442329248659,1.624686511830771,0.0,100.0,100.0
GTEX-11WQC,4.220769505449018,39.67398471880425,8.244877369088321,0.6184625601859538,0.0,100.0,97.73890458146319
GTEX-11WQK,5.553495177327659,29.403702358978805,18.36330271244598,0.0,1.5271870035361041,99.17948318001449,98.20498946447006
GTEX-11ZTS,11.424931455295578,33.40830476746426,9.064210945858068,0.0,0.9189589243863329,99.06629145758374,99.15595429093041
GTEX-11ZTT,8.588401482614843,53.370285039761846,10.559287921308501,1.303986347525489,0.0,100.0,100.0
GTEX-11ZUS,11.146075150050748,53.940460496013465,18.47280229922067,1.1787042164385728,0.0,100.0,100.0
GTEX-1211K,6.373987625083581,44.12555810141371,3.9616288773234984,0.0,0.0,100.0,100.0
GTEX-1212Z,3.849646340769737,34.73919809191046,5.770413111137305,0.0,1.088067766905214,100.0,96.07358077314912
GTEX-12584,6.308672804950456,34.9312055156121,17.00768365482774,0.5928460589662992,0.6526786105392264,98.44352040240392,97.68870136404666
GTEX-12696,14.430601878776587,45.0355283889914,2.910464799146854,0.0,0.0,100.0,100.0
GTEX-1269C,8.024997837429868,25.63476501181355,13.435775828509128,0.5474921918059893,1.1983271674441047,98.837310030417,99.00735638785568
GTEX-12BJ1,5.216837980498875,34.18177845750491,12.237475067464507,0.0,0.0,100.0,98.60011994034092
GTEX-12KS4,5.830238471865772,59.236199111266984,8.177842767781602,0.0,0.0,100.0,100.0
GTEX-12WSA,7.538360674807455,42.68776922909236,12.267797358187035,1.3662204291215845,0.0,100.0,100.0
GTEX-12WSD,9.891281872694229,56.54706680769161,18.642715049972544,0.0,0.0,100.0,100.0
GTEX-12WSE,7.334696819638889,52.48339902836718,15.921281357811615,0.7348951911220715,0.8089472826972149,98.98771882437072,99.0951705566265
GTEX-12WSG,12.367140591346235,48.55917380124002,10.107957411733794,1.0890220727963746,0.0,100.0,100.0
GTEX-12WSH,10.62112229942098,41.518620365054204,6.408466527947995,0.0,0.0,97.50050010620812,97.68739037706958
GTEX-12WSI,9.02148253317947,32.01218108902262,8.257106694489105,0.6011458081174856,0.0,100.0,100.0
GTEX-12WSJ,6.032533201940662,41.80849565840838,8.934351457419812,0.0,0.0,100.0,98.26642853244614
GTEX-12WSK,5.893263867104921,50.07412082880207,7.728753014657519,0.0,0.0,100.0,100.0
GTEX-12WSL,9.313105018023125,60.812370932860695,6.819008871787996,0.0,0.0,100.0,99.48923644632158
GTEX-12WSN,7.663562350294695,61.49486373941298,15.386822045298063,0.0,0.0,98.7683328623121,99.00889466059333
GTEX-12ZZW,11.683467177834892,50.68706931356346,9.597621899013392,0.0,0.0,100.0,100.0
GTEX-12ZZY,7.593215608076818,61.74443520560694,6.337548913968128,0.0,1.3923281782927626,99.22302821292259,99.28577285989773
GTEX-13111,6.745077155804273,38.3356957495621,2.0604200304223093,0.0,0.0,100.0,100.0
GTEX-13113,2.9012453109141756,38.12419940333141,3.159961020277912,0.0,0.0,100.0,100.0
GTEX-1313W,3.728184201934552,29.85741219620246,16.92554125770429,0.0,0.0,98.76276889870508,100.0
GTEX-131XE,7.283348358109035,70.82557671913779,9.371171811074623,0.0,0.0,100.0,100.0
GTEX-131XF,6.877312884131085,43.85039852851011,13.557137305822254,0.0,0.0,100.0,100.0
GTEX-131XH,9.064589649178073,29.391231774849285,12.429631242033,0.0,0.0,100.0,100.0
GTEX-131XW,6.070261919176368,39.512897431465724,15.394448822344803,0.0,0.0,97.94685714140513,97.05073225989157
GTEX-131YS,11.1695002105961,53.110858703943606,9.549124814868943,0.7225293376006207,0.0,100.0,99.27303818284675
GTEX-132NY,6.789696727225089,45.708386550802764,10.502694255315507,0.0,0.0,100.0,100.0
GTEX-132QS,3.608676737545468,36.24216299492852,5.941778545792902,0.0,0.0,100.0,100.0
GTEX-1339X,2.7045818835162336,41.53668811753572,9.307025737037202,0.0,0.0,100.0,100.0
GTEX-133LE,4.551861238705845,41.47189235442442,11.204369537515252,0.0,0.0,100.0,100.0
GTEX-1399S,9.335723384744336,51.99766425229962,5.739712721299163,0.6878087060887227,0.7571522943238986,100.0,100.0
GTEX-1399U,9.543890072712177,44.03838893018009,4.556107266110217,0.0,0.0,97.99646703741945,97.74276430557956
GTEX-139T6,9.341592541947827,48.09722647822914,3.2089070083090006,0.0,0.0,99.0682807242503,99.04117577891644
GTEX-139TT,5.118500617292285,39.09421743971659,10.654296570488468,0.0,0.0,100.0,100.0
GTEX-139UW,8.76896276040144,28.163553030562515,8.100970873786407,1.9580787173927325,0.0,100.0,100.0
GTEX-139YR,3.6375223885647707,53.86820817038059,1.7301554808084458,0.0,0.0,99.19257972775547,100.0
GTEX-13CF3,5.585386514398308,47.238946941386935,6.040896379897638,0.0,0.0,100.0,100.0
GTEX-13D11,1.057428980573133,48.50680042320102,5.872248314201062,0.0,0.0,100.0,100.0
GTEX-13FH7,10.17743975839033,47.187474469813104,6.254372463970896,0.0,0.0,100.0,100.0
GTEX-13FHO,12.790608303440859,48.220546594762695,7.787099436116078,0.0,0.0,98.94370855559465,98.01683567769744
GTEX-13FHP,9.410078977569826,47.242956038343756,10.579339688691444,0.0,0.0,100.0,97.54894379314565
GTEX-13FLV,12.30001179291639,39.14940082998209,18.27735967907702,0.6250413440486352,0.0,100.0,100.0
GTEX-13FTX,7.298894407550025,53.077415563622246,5.4766757045174606,0.0,0.0,100.0,100.0
GTEX-13FTY,6.680414161986245,27.40420324069014,16.391730307240163,0.0,0.0,100.0,100.0
GTEX-13FTZ,4.139016043502239,48.16565358142167,34.125363645527365,1.4590677634155895,0.0,100.0,100.0
GTEX-13G51,16.50696836802144,34.03918476127266,14.341283237366662,0.0,0.0,100.0,100.0
GTEX-13JUV,7.495277911924739,61.14360920753743,9.630329700152476,0.0,0.0,99.35582421016711,99.35691369384804
GTEX-13JVG,5.542501294838875,44.40242324093202,10.35884271886197,1.247175023018331,0.0,100.0,100.0
GTEX-13N11,4.053686406094132,59.43199846916938,14.647414724511224,4.808778441181216,0.0,100.0,100.0
GTEX-13N1W,5.671419499980185,22.52943017743895,13.234956136082705,0.8349209906981956,0.9189589243863329,98.18015722720827,98.30472173367667
GTEX-13N2G,3.959945156461777,34.03679171513132,6.134313169286602,0.0,0.0,100.0,100.0
GTEX-13NYB,7.504768889880055,31.21140209755568,11.846699168492188,0.0,0.0,100.0,100.0
GTEX-13NYS,1.8484852159426608,50.32159346207813,5.877225054979099,0.0,0.0,98.07707929287287,98.3713566813316
GTEX-13NZ8,2.194314512978428,62.2573229736948,16.101529062396295,1.3662204291215845,0.0,93.0387571217765,94.22922103983262
GTEX-13NZ9,10.29709143159052,61.18141421017257,22.68262629567729,0.9451915757421974,0.0,100.0,97.93314181581572
GTEX-13NZA,18.539000516037724,59.603349658299756,11.614311325902253,1.8327183271832717,0.0,94.33921021707167,95.47953513002693
GTEX-13O21,8.75669377329609,51.3771516499571,9.177632659207466,0.0,0.6712014054687149,100.0,100.0
GTEX-13O3O,8.445678806045406,43.96727937116252,21.792054230572795,0.0,0.0,98.7075689115299,100.0
GTEX-13O3P,4.127635295966848,53.096536323348055,15.482658848308217,0.8514772272701296,0.0,98.07471258890158,97.60485888380511
GTEX-13O3Q,7.157360201185964,30.714183038208414,14.158749446612715,2.6677011219861546,0.0,100.0,100.0
GTEX-13O61,9.65689258990121,48.98942569694441,7.289280501913928,0.5847723704866562,0.0,98.61832963576911,99.20507625870286
GTEX-13OVG,9.000029014483504,39.78002037674671,21.526017561313203,0.0,0.9561088295687884,100.0,100.0
GTEX-13OVH,6.375400414002057,20.941979207631185,8.86158052136141,0.0,0.0,100.0,100.0
GTEX-13OVJ,7.817646544436994,51.27183252639076,11.609324998501636,0.0,0.0,98.71504133177696,98.88898236270931
GTEX-13OVL,12.787165861476302,52.95394044773354,24.492773277542735,0.7476916900843035,0.0,100.0,100.0
GTEX-13OW5,3.119080563058118,55.827277673921614,5.927563819379071,0.6463927812242418,0.0,98.51226972402604,98.01333274469118
GTEX-13OW6,6.220273935027885,30.28692049097021,11.240680776469492,0.0,0.0,100.0,98.07580001781668
GTEX-13OW8,6.754580266615562,37.91570820737368,10.278498037965031,0.0,0.0,100.0,100.0
GTEX-13PL7,10.43250688048422,58.49801861045282,4.0455598688557775,0.0,0.0,100.0,100.0
GTEX-13PVQ,11.496391775972405,34.10216983473846,10.942386296605347,1.5654549275057785,0.0,100.0,100.0
GTEX-13QBU,2.1704297159504735,32.59523602286245,6.705949499672316,0.0,0.0,99.09314806018983,99.20309526979652
GTEX-13QJ3,7.638671696954012,65.83321771130383,10.738101619795655,0.0,0.0,98.22250928012946,100.0
GTEX-13QJC,5.058948612458661,34.83405325537579,25.881181154576183,4.1171594363083726,1.552245025523492,100.0,100.0
GTEX-13RTJ,2.552277752781185,42.41677433907769,4.1791582118865085,0.0,0.0,98.41485702716636,99.18834151115446
GTEX-13S86,7.574085193168988,68.77288915196887,4.273832245720938,0.0,0.46614941809535726,99.17881221691634,99.27677775023118
GTEX-13U4I,8.37432298875803,46.170729824084425,7.063677195167675,0.0,0.0,100.0,100.0
GTEX-13VXT,7.981839945471592,56.67367596054596,8.85716642348638,0.818996317264882,0.9014459434932544,100.0,100.0
GTEX-13VXU,5.479927359477471,40.737661826697526,8.401048764400322,0.0,0.0,99.11614664439823,97.44367493644253
GTEX-13YAN,4.005199221508003,31.53092310277342,7.620138837155414,0.0,0.0,98.84547876338202,98.97223120991227
GTEX-144GM,4.64372206861649,52.07117796961194,16.468122598572567,0.0,0.0,100.0,100.0
GTEX-144GN,7.671798891782817,53.23136888153937,2.737747918480034,0.0,0.0,100.0,100.0
GTEX-144GO,4.821625361812035,33.76249778597561,9.861812490629651,0.0,0.0,100.0,100.0
GTEX-145LS,2.511264036981838,24.47653393496961,3.523863322052408,0.5146804835924007,0.0,98.76749305647078,98.64021293258226
GTEX-145LT,0.0,50.10360575637378,2.033968008764154,0.0,0.0,100.0,100.0
GTEX-145LU,10.874761686862772,33.329117826062905,18.277359679077016,0.0,1.552245025523492,100.0,100.0
GTEX-145MF,7.4996008711368285,37.189369783706226,8.078443530375647,0.0,0.0,99.05674165881786,99.08058154163396
GTEX-145MH,10.36391735201045,60.656463467358414,7.9828640778964175,0.0,0.0,100.0,100.0
GTEX-145MN,10.443111907172339,54.04590980302666,9.777541902070334,0.0,0.0,100.0,100.0
GTEX-145MO,11.10097926964761,44.39143137415039,13.234956136082705,0.0,0.0,100.0,100.0
GTEX-146FH,9.952607665904162,71.3128884910279,4.794217953353475,0.0,0.0,100.0,100.0
GTEX-146FQ,15.627615703407308,54.46182556251815,3.4998434074538043,0.0,0.0,100.0,100.0
GTEX-1477Z,4.733134432478557,55.99645150952508,2.2164922893836465,1.062085679663554,0.0,100.0,97.65480008377094
GTEX-147F3,4.9006249119015175,46.13360001948566,23.259609782565192,0.0,0.0,100.0,100.0
GTEX-147F4,6.953363407537482,38.16387895710651,12.946246566435226,0.0,0.0,100.0,100.0
GTEX-147JS,6.211486544297414,41.51734892870695,6.427400569407298,0.0,0.0,95.69900257314625,96.98967010872495
GTEX-148VI,8.80229388739244,33.31111907954586,14.495613256709184,0.0,0.0,100.0,100.0
GTEX-148VJ,2.364516384987702,38.97858158639602,12.16778071072047,0.0,0.0,100.0,100.0
GTEX-1497J,12.227211165744862,51.55729272062509,11.40392116592029,0.0,0.0,99.24180008670504,99.26454743336134
GTEX-14A6H,3.287656149686953,49.50147808631309,3.4998434074538056,0.0,0.0,99.07318532439432,98.54361513081993
GTEX-14ABY,5.937467330523215,38.38760181533522,12.739675109982976,0.0,0.0,100.0,100.0
GTEX-14DAR,6.4094962389406245,47.111050882570616,12.645153050018255,0.0,0.0,100.0,100.0
GTEX-14E7W,12.468333390648462,29.227486241515194,17.801304186343877,0.0,0.0,100.0,100.0
GTEX-N7MS,6.739663514816346,40.635556263783585,11.809710426516807,0.0,0.0,100.0,98.8612090304718
GTEX-N7MT,4.033262905570295,45.625472590489615,3.4128478429666464,0.0,0.0,100.0,100.0
GTEX-NFK9,7.859331913387771,44.832365359158,12.039886770252446,0.0,0.0,100.0,100.0
GTEX-NL3G,8.559404408854125,57.83627177001348,17.255500914721132,1.7576972985726085,0.0,100.0,100.0
GTEX-NPJ8,3.1465064274224206,59.07197588647448,8.269359707683572,2.876170253836502,0.0,95.57041828847103,91.98294533831366
GTEX-O5YT,8.675567013551275,64.84068314575683,8.317890546948425,0.0,0.0,100.0,100.0
GTEX-O5YV,5.089404057272525,60.857933416113674,2.994296685264829,0.3507285267047995,0.0,99.61920087229392,100.0
GTEX-O5YW,6.796049879938168,52.34055840337227,11.749981185109078,0.0,0.0,98.99107123012142,98.99947008971418
GTEX-OHPJ,16.97178192688448,67.56511920712055,10.22613319334881,0.0,0.0,100.0,100.0
GTEX-OHPK,5.402973146443517,43.50143576454605,5.492885054928851,0.0,0.0,100.0,100.0
GTEX-OHPL,5.97339297583002,52.35885333662175,7.421708670388889,0.0,0.0,100.0,100.0
GTEX-OHPM,9.521278330969821,59.54733046262574,13.20216705340095,0.0,0.0,100.0,100.0
GTEX-OIZG,18.60588565390818,68.32742520804018,9.280072474025422,0.0,0.0,100.0,100.0
GTEX-OIZH,5.261042970331617,59.49343621005655,6.297174839559598,0.0,0.0,98.69269653128812,99.55732237970372
GTEX-OIZI,8.309475453068622,43.16803665274222,12.157826432808145,0.5618189359375587,1.229474379074181,98.64565918683903,98.82214198569412
GTEX-OOBJ,10.615972537081419,57.82273973143689,34.787065880936794,0.0,0.0,100.0,100.0
GTEX-OOBK,5.221056262614906,57.88544857720791,5.46105750866411,0.0,0.0,100.0,100.0
GTEX-OXRK,3.4667586225857367,71.51642663590208,9.04549265221054,0.0,0.0,98.5404592640013,98.71085806321808
GTEX-OXRL,8.275531355080687,49.037483882186905,2.26613582937957,0.0,0.0,100.0,100.0
GTEX-OXRN,2.525851839294796,36.40908756113966,20.465336471624926,2.876170253836502,0.0,99.13337898109393,97.24596376912336
GTEX-OXRO,5.092295921735855,54.14461970194709,18.520973433853417,0.0,0.0,98.10326501331471,98.55471475243691
GTEX-OXRP,12.255402396724609,59.774218924622566,8.692713011751414,0.0,0.0,98.54336044581824,98.50008332870395
GTEX-P44H,5.430282868116362,21.887223253046425,14.044156651077074,1.1787042164385728,1.2968926799547393,100.0,100.0
GTEX-P4PP,6.609961789023252,51.486141799547546,7.67517048638791,0.0,0.0,98.83431084832452,100.0
GTEX-P4PQ,10.91986721145558,58.87612955554936,5.861790072498114,0.0,0.0,98.10846959271228,98.14450512628183
GTEX-P4QR,5.768793492310938,54.41431209627501,13.034517623078724,0.0,0.0,98.71215247774637,98.59031879679357
GTEX-P4QS,4.675630709840909,54.86963222495521,11.692215873296567,0.0,0.0,100.0,100.0
