,ENSG00000114416.13_20,ENSG00000114416.13_21,ENSG00000114416.13_3,ENSG00000114416.13_4,ENSG00000114416.13_5,ENSG00000114416.13_6,ENSG00000114416.13_7
GTEX-P4QT,3.962957842650833,48.91170912472269,7.662279411885513,0.0,0.0,100.0,100.0
GTEX-P78B,2.784491605373265,61.36996308833277,9.95160704451449,0.0,0.0,100.0,100.0
GTEX-PLZ4,21.27337032256196,61.385221669533905,1.8827989259200757,0.0,0.0,95.99042784119872,97.54402230526354
GTEX-PLZ5,3.982633380646238,62.67872417577905,10.480642233299157,0.0,0.0,99.45183234536515,98.82987460156147
GTEX-PLZ6,4.064610770409075,55.986158564824926,29.038814185328164,2.1018479334179716,0.0,100.0,100.0
GTEX-POMQ,4.750871695986652,56.49781068040773,1.9433303987740063,0.0,0.0,100.0,100.0
GTEX-POYW,3.233184566572637,49.47471620266376,9.632039260876843,0.9451915757421974,0.0,100.0,100.0
GTEX-PSDG,2.5643062340310054,29.320407239204034,9.58162012588421,0.0,0.0,100.0,100.0
GTEX-PVOW,7.509164840152641,51.26647205795643,11.68858443539869,0.0,0.0,98.09218793459983,100.0
GTEX-PW2O,2.087205093076122,53.333289387165195,8.009079606305965,0.0,1.632608338355339,97.45115770435953,98.4504902954781
GTEX-PWOO,2.328295698430651,62.70296105165711,6.792176172660298,0.0,0.0,100.0,100.0
GTEX-PX3G,3.9637472993907195,54.07725115449751,5.910134954384865,0.0,0.0,100.0,100.0
GTEX-Q2AG,2.1297608503956686,31.505004846889396,8.681703251052932,0.0,1.346101725539796,99.4831782185716,100.0
GTEX-Q2AH,8.999470193926332,60.36282472021098,2.7332988276027375,0.0,0.0,98.14884733672284,98.40868556445331
GTEX-Q2AI,3.5501548725279957,52.875832018750316,2.7345721495755906,0.0,0.0,100.0,100.0
GTEX-Q734,2.34967308368815,66.42087018194727,6.714648742841185,0.0,0.0,98.38566298237309,98.35582403663466
GTEX-QCQG,7.036487881308657,59.186842971574535,7.158206087065578,0.0,0.0,100.0,99.05292437854496
GTEX-QDT8,8.36437987984578,49.744906642608335,4.937688648172586,0.9451915757421974,0.0,98.70050750971564,98.39608724493331
GTEX-QDVJ,7.737975851418027,50.87678950417786,7.139371961916536,0.0,2.1618008525687475,99.38465362700993,99.39637751990648
GTEX-QDVN,4.36571879695955,54.402517962413256,8.45813902903556,0.0,0.0,100.0,100.0
GTEX-QEG4,16.586155262145898,51.34513387101808,13.77522162216617,2.49565288298156,0.0,98.96103201410116,99.04555266821055
GTEX-QEG5,3.51696325993316,30.368371060497896,9.880617390306654,0.0,0.9561088295687884,100.0,100.0
GTEX-QEL4,14.866909137725706,63.670666939592856,0.0,0.0,0.0,100.0,100.0
GTEX-QESD,14.31540558028274,39.135266188503884,13.983213270768621,0.0,0.0,98.76197801591655,99.0399340043523
GTEX-QMR6,2.503942533594127,45.83952964835993,0.0,0.0,0.0,100.0,100.0
GTEX-QMRM,9.274516161763762,56.18344157403431,4.631331234229726,0.0,0.0,100.0,98.47068722784684
GTEX-QV44,5.324823793780252,57.99686283622844,7.948786343024807,0.0,0.0,100.0,100.0
GTEX-QXCU,16.93560603400624,31.341313441623498,15.059077875836014,0.0,0.0,100.0,100.0
GTEX-R3RS,14.63813994105447,35.04297284255463,4.277553488488204,0.0,0.0,100.0,100.0
GTEX-R55C,7.71122370348328,54.68941008366861,3.754555679157269,0.0,0.0,97.9592197551569,100.0
GTEX-R55D,2.261344665351343,52.82513751178796,19.47076118915387,0.0,0.0,100.0,100.0
GTEX-R55G,3.820905178112737,64.30474184103717,4.702915273408192,0.0,0.0,100.0,100.0
GTEX-REY6,6.084115965700286,61.53363048829319,4.795622787254587,0.0,0.0,100.0,100.0
GTEX-RM2N,10.47598494892894,52.3371265389959,6.375603376988019,0.0,0.0,100.0,100.0
GTEX-RN64,15.815672925588375,39.087607890458294,25.593156288620534,3.197424892703862,1.7867849862093776,100.0,100.0
GTEX-RNOR,1.7342802561421269,41.51756017431205,19.895884508894024,0.0,1.229474379074181,98.86907467914193,98.96423521237973
GTEX-RTLS,7.788971031568556,49.639730378864186,8.426707882957855,1.117360329958755,0.0,100.0,100.0
GTEX-RU1J,2.970065210444218,55.81304278036387,4.244574506655616,0.0,0.0,100.0,98.8395742431326
GTEX-RU72,7.149120630035902,41.06919351289136,18.392538746399673,0.0,0.0,97.28292303677739,97.16423623429245
GTEX-RUSQ,4.73362070643748,52.488897019365375,3.5863645936757225,0.0,0.0,100.0,100.0
GTEX-RVPV,10.763608549696173,54.65454193090745,30.9029250919849,0.8687033582089551,0.0,98.95090167923247,96.93277088177157
GTEX-RWS6,8.175549513545384,63.73874269231059,3.568719811584367,0.0,0.0,98.75595693393885,98.90758727838183
GTEX-RWSA,6.209654859685566,35.359476048442595,26.144120086964172,0.0,0.0,100.0,100.0
GTEX-S32W,7.983829691671149,65.89661249117934,13.197283621392497,0.0,0.0,99.0589024566373,98.24808551072994
GTEX-S33H,9.190633864995007,69.16780749778941,4.336858445716503,0.0,0.0,100.0,99.43506042877284
GTEX-S341,7.869082619813517,49.87314479184273,15.259942561252476,0.0,0.0,100.0,100.0
GTEX-S4Q7,3.152570023858641,49.78855428024217,5.265079495558433,2.154580290651435,0.0,98.55538971938088,98.54296455746297
GTEX-S4Z8,7.840994996700975,55.78463017481889,7.4228514557068985,0.0,0.0,99.15692997301758,99.23530463197699
GTEX-S7SE,5.028100006692172,50.96473014864771,6.712921247071546,0.0,0.0,100.0,100.0
GTEX-S7SF,8.900756195738786,61.630435820933535,10.317871301597544,0.0,0.0,100.0,100.0
GTEX-SE5C,3.557421842575247,68.62032283307704,27.057266210893772,0.0,0.0,100.0,100.0
GTEX-SIU7,3.645161252075403,53.255748548523975,5.176119156920431,0.0,0.0,100.0,100.0
GTEX-SIU8,6.384596179812084,29.818200516728616,8.528906697195191,0.0,0.0,100.0,100.0
GTEX-SN8G,5.552782016214658,47.95431295697895,9.082992249412175,0.0,0.0,100.0,100.0
GTEX-SNOS,3.4092061018736013,46.158140355786344,1.6857933794089182,0.0,0.0,100.0,100.0
GTEX-SUCS,4.616232804697467,55.27852368889494,3.2769525300635185,0.0,0.0,100.0,99.35252229867906
GTEX-T2IS,10.61382929341475,61.72929253006606,5.6300737700168,0.0,0.0,100.0,100.0
GTEX-T5JC,9.720103423339507,54.90121567172102,11.01488081691463,0.0,0.0,100.0,100.0
GTEX-T6MN,7.793809394722677,45.14796430537501,10.13364610872465,0.0,0.0,96.82695766501784,97.54445372432097
GTEX-T6MO,7.4892631009295245,63.70440247901943,0.0,0.0,0.0,99.0313330200351,99.10784206822034
GTEX-T8EM,13.255708934263483,48.481695376894955,24.733029064231342,1.132089807392774,0.0,100.0,100.0
GTEX-TML8,4.888893046034121,60.909919748551836,13.090345812164403,0.0,0.0,97.87792166589453,98.85190956260116
GTEX-TMMY,12.563776421660403,55.86533992550131,13.537728527157311,1.2293222226805824,0.6808627307622007,100.0,100.0
GTEX-TSE9,9.165033544566354,42.80260550802868,16.20776395404174,0.0,0.0,100.0,100.0
GTEX-U3ZH,10.691028860899095,61.45951861268482,6.829670995556718,0.0,0.0,100.0,100.0
GTEX-U3ZM,6.8600240108005,54.128661406926646,5.88855628370981,0.0,0.0,100.0,100.0
GTEX-U3ZN,4.4147010705038205,51.56130318434813,7.0184013764579545,0.0,0.0,98.2359012265377,97.88027742071759
GTEX-U412,8.365525097518896,57.213494045966094,21.09623869588156,0.0,0.0,100.0,100.0
GTEX-U8T8,7.564426578391694,37.95544394209999,15.953724229447486,0.0,0.0,96.56920025000679,96.60841657018798
GTEX-U8XE,3.9449547067760182,38.4250753250584,14.661702691438611,0.0,0.0,98.10679666246371,98.40580784539354
GTEX-UJHI,7.268908071233605,56.172016650996504,9.92984809070129,0.0,0.0,100.0,100.0
GTEX-UJMC,5.462416626041901,50.42869962535966,14.866265014006677,0.0,0.0,100.0,100.0
GTEX-UPIC,10.189625477018676,53.77173390688434,4.612646080024767,0.0,0.0,100.0,100.0
GTEX-UPJH,14.532169994275215,43.30051663091849,9.650743600815401,0.5692672117368379,0.0,100.0,100.0
GTEX-UPK5,5.2060494933710215,56.76542007351204,6.768300114116044,0.0,0.0,98.77467817862583,98.5495732581897
GTEX-V1D1,7.151955916321645,57.49925368711292,7.122857337977191,0.6562720225510923,0.0,100.0,100.0
GTEX-VJYA,13.640343476759984,67.9666495483793,3.8648684943955818,0.0,0.0,100.0,100.0
GTEX-VUSG,14.946432100714366,64.07229634108957,3.7394145898505022,0.0,0.0,100.0,99.17118196273661
GTEX-W5X1,0.0,38.77608172523949,6.888639312716166,1.1951072789252055,0.0,100.0,100.0
GTEX-WFG7,6.795727700500427,59.38208211262202,4.0594714513680765,0.0,0.0,100.0,100.0
GTEX-WFG8,5.185281764608321,43.68611010876652,11.743687527850742,0.0,0.0,96.6184064156531,98.2778696326051
GTEX-WFJO,8.387946509182449,52.56827028641303,7.307778464784744,0.0,0.0,100.0,100.0
GTEX-WFON,4.702830033475873,58.44751121912224,4.185064541764786,0.0,0.0,100.0,100.0
GTEX-WH7G,13.818944844124701,50.49259032254329,5.4767623646753325,0.0,0.0,100.0,100.0
GTEX-WHPG,13.667512005611613,52.818122017687664,6.84174623540505,0.0,0.0,98.44280527858176,100.0
GTEX-WHSB,8.856746582127997,44.203474279867,7.802214242968282,0.0,0.0,100.0,100.0
GTEX-WK11,12.188091690172337,57.78242197945013,15.796511081750097,0.0,0.0,100.0,98.9214225238491
GTEX-WOFM,4.517372428793736,42.653605568796756,6.814427599812387,0.43185902266535264,0.0,99.5287713108509,99.58207497196634
GTEX-WRHU,4.854646161055203,31.252530920815214,8.520967810623528,0.0,0.0,99.11597374179432,100.0
GTEX-WVJS,9.947306789229955,60.245900035171715,14.06163371022966,2.3299452697419856,0.0,98.90124654123834,100.0
GTEX-WWYW,8.656993035279582,51.53265784518427,8.956003201680579,0.0,1.2793543124543856,99.25171826970592,100.0
GTEX-WY7C,5.225959381614379,64.91572969048524,5.138400056800315,0.0,0.0,100.0,100.0
GTEX-WYBS,4.832956652940905,46.1581260859233,7.907426976473804,0.818996317264882,0.0,99.55299419755487,99.59202778643342
GTEX-WYJK,9.242891902133197,51.60429861339989,18.81209858922984,0.0,2.35647635616005,100.0,100.0
GTEX-WYVS,7.317503122997178,52.65881034656519,1.3926274861671901,0.0,0.4401252436935075,100.0,100.0
GTEX-WZTO,5.2754524403495,36.11715001376397,19.716488517937954,0.0,0.0,98.69751115014279,98.96410363311875
GTEX-X261,8.169586225516996,61.28140864982971,12.060149371900291,0.0,0.0,98.65619742455578,100.0
GTEX-X3Y1,8.040486546055751,58.182199290103796,4.210252250961922,0.0,0.0,99.23465192954858,99.2354480274559
GTEX-X4EO,10.130960475359919,50.638568823928054,13.418594134293125,0.5847723704866562,0.0,99.27204898749943,99.28761356407227
GTEX-X4EP,7.559093125544878,46.10912343470483,10.181456657657986,0.0,0.0,100.0,100.0
GTEX-X4LF,8.699513891071241,55.14808344131449,8.60696248102621,0.0,1.856929212362911,98.94854206508421,100.0
GTEX-X4XX,5.408944908809352,61.90644851101679,14.10787241755716,0.0,0.0,100.0,100.0
GTEX-X4XY,7.098791116327983,43.43864023909496,6.293558606124604,0.0,0.0,100.0,100.0
GTEX-X585,9.339398913106692,62.66984043535746,10.878398551941629,0.0,0.0,99.22471664736774,99.26361761935757
GTEX-X5EB,6.9334574220567715,49.475481422490915,6.286186188881808,0.0,0.0,97.39065285348903,100.0
GTEX-XBEC,5.778379825102824,40.30949505967333,6.5309606600342445,0.0,0.0,100.0,100.0
GTEX-XBED,3.3048853503277047,58.68718552778069,5.273802902361329,0.0,0.0,100.0,100.0
GTEX-XBEW,10.437463890340917,62.747832538712025,15.318414784166029,0.0,0.0,98.65819246568425,98.67269398331635
GTEX-XGQ4,6.606613614618094,53.683277522862696,6.914687910897982,0.0,0.0,100.0,100.0
GTEX-XMD2,13.758513324327215,39.358215736900206,14.405914325615615,0.0,0.0,98.45231600948838,98.52035966829264
GTEX-XOT4,8.963363232909531,31.96702800361337,14.76189342186518,0.0,0.0,100.0,100.0
GTEX-XPVG,6.595866914950572,36.44953082593297,5.945796416210518,0.0,0.0,100.0,100.0
GTEX-XQ3S,7.41094999426101,43.51137492172051,7.948786343024807,0.0,0.0,100.0,100.0
GTEX-XQ8I,8.53359402019628,52.66566220321211,14.770723966605262,0.0,1.1983271674441047,100.0,99.19399750371409
GTEX-XUJ4,12.90778196315957,45.222311800276685,2.2301216089803555,0.0,0.0,100.0,100.0
GTEX-XV7Q,4.325772576391204,67.57675530500116,4.795622787254587,0.0,0.0,100.0,100.0
GTEX-XXEK,6.822518515492416,63.705055869758084,12.016731523131195,0.0,0.0,100.0,100.0
GTEX-XYKS,5.980559683491378,63.94916331230639,15.6523851726132,0.0,0.0,100.0,100.0
GTEX-Y111,15.372239497283685,65.595844423773,11.737324548839874,0.0,0.0,100.0,100.0
GTEX-Y3I4,2.5258518392947957,55.34368183004995,0.9973893834928711,0.0,0.0,100.0,98.31051720421884
GTEX-Y3IK,4.34652935343601,49.18898800719847,0.0,0.0,0.0,100.0,100.0
GTEX-Y5LM,5.5453600441472775,52.569919560301145,8.645894439020672,0.0,0.0,97.22565200611456,100.0
GTEX-Y5V5,8.175388526099498,55.13157676820113,13.634621171213876,0.39969955469714036,0.0,99.5059307872626,100.0
GTEX-Y5V6,6.3215952481968625,55.182030384200274,2.0118931239164133,0.0,0.0,97.84853872377342,98.48202732850552
GTEX-Y8E4,8.876527403316045,60.35106419905932,6.575418201733142,0.0,0.0,100.0,100.0
GTEX-Y8LW,5.4767168882214845,38.06108743409982,12.644108523458938,0.0,0.9758333879101448,98.87330416938812,98.84646879413266
GTEX-Y9LG,2.9716767499181573,32.19012172682433,6.121479376955108,0.0,0.0,100.0,100.0
GTEX-YB5E,4.220652187343123,45.698130912965915,3.545960079002956,0.0,0.0,100.0,99.00149159896944
GTEX-YEC3,9.187520591127194,53.91719612787862,7.49241383394426,0.0,0.42433217520077465,100.0,100.0
GTEX-YEC4,9.190966527921871,53.348256923892244,9.520378476848201,2.248604054529906,0.0,100.0,100.0
GTEX-YECK,8.754306302238929,44.0101352546666,17.38917868224848,0.0,0.0,100.0,100.0
GTEX-YF7O,10.79493955683675,55.54168530481609,11.418322033030364,0.0,0.0,99.19219484260397,99.28060599619343
GTEX-YFC4,4.351233360811175,41.900137738009654,31.241517292357834,0.0,0.0,99.54375759886399,98.70580267307669
GTEX-YFCO,7.834421608299766,56.86995224674519,13.641125980374335,0.0,1.7536632731124582,100.0,100.0
GTEX-YJ8O,22.366436047476487,60.69050573901429,11.797215895302985,0.0,0.0,100.0,100.0
GTEX-ZA64,5.6498112861285525,41.20039037085231,1.809526122756309,0.0,0.0,100.0,100.0
GTEX-ZAB4,5.155110729872807,46.9763464663344,6.9415327276962495,0.0,0.0,100.0,100.0
GTEX-ZAB5,13.39262549502704,71.16226518428009,12.576872060774146,0.0,0.0,100.0,100.0
GTEX-ZC5H,4.602868394731556,56.619172640860604,10.026830270137996,1.7820124382076228,0.0,98.8031285745054,99.46942941828284
GTEX-ZDTS,2.1186187979221307,22.914992581508876,24.79926275705721,0.0,0.7953453613750401,100.0,99.01081830971238
GTEX-ZDTT,4.717985146667506,55.58768003472719,3.813595327560814,0.5545630489801994,0.0,99.34798600300249,99.43842581743708
GTEX-ZDXO,12.300568782953324,24.457481009517537,4.906849830636055,0.0,1.1405388854868341,98.71747253200763,98.47397850758867
GTEX-ZDYS,6.564774160222421,40.71839372318004,7.6031084338433255,0.0,0.0,100.0,100.0
GTEX-ZE7O,7.8537518851659165,61.67497130635594,17.09844031536122,0.0,0.0,99.21072445726563,99.237449932155
GTEX-ZEX8,6.558585384345402,47.6278510414837,4.808002581477896,0.0,0.0,100.0,100.0
GTEX-ZF28,8.010857734824743,71.84349781935964,10.939067147246444,0.0,0.0,97.41974098870999,97.06787684117425
GTEX-ZF29,7.108939404872553,52.52391893606906,7.676010603001545,0.0,0.0,100.0,99.07468685956337
GTEX-ZF2S,3.6149893028077376,46.882521557802505,5.827883242220546,0.0,0.0,100.0,99.35259940662937
GTEX-ZG7Y,7.100410397141861,53.35615605893559,4.309997993070913,0.0,0.0,100.0,100.0
GTEX-ZLV1,4.144352444364313,54.34385654912061,11.63732468951673,0.0,0.0,100.0,100.0
GTEX-ZLWG,4.126942614336186,46.62609145008551,7.024988213107025,0.0,0.0,100.0,100.0
GTEX-ZPIC,5.708121206614725,57.835050484216524,3.684830730128355,0.0,0.0,99.42132083233544,100.0
GTEX-ZPU1,5.676631245859551,43.88861839529458,15.421016010158977,0.0,0.0,100.0,100.0
GTEX-ZQG8,4.192784325195038,54.46518318474162,18.489867263587087,0.0,0.0,100.0,100.0
GTEX-ZT9W,2.671620612458087,41.2880419381709,11.956264780780574,0.0,0.0,100.0,100.0
GTEX-ZT9X,2.615756141731835,58.52230584470753,4.501209531430521,0.0,1.1136856267284552,98.0797575551321,98.43435047934325
GTEX-ZTPG,7.246787986868236,51.52009730208006,9.843391753779192,0.0,0.0,100.0,99.44471650035202
GTEX-ZTTD,3.914970245522536,50.8871363136702,30.746089449702378,0.0,0.0,97.2492942805747,100.0
GTEX-ZUA1,5.461751427024998,35.307537732773284,22.14332388385468,0.0,1.1833379660882342,100.0,100.0
GTEX-ZVT3,6.162863003407399,27.091504557844537,5.7000765110941085,0.9451915757421974,0.0,98.90169161240371,98.92685193118074
GTEX-ZVZQ,9.58333462468928,50.32550314372759,9.599118851181446,1.3958281289033225,0.5171097383216492,99.44785842871443,98.93152739478019
GTEX-ZXG5,13.80353918246177,58.290008399077195,19.49978712286881,0.0,0.0,100.0,100.0
GTEX-ZY6K,3.6419715442619744,51.918392372780666,4.336858445716503,0.0,0.0,100.0,100.0
GTEX-ZYFG,4.205151413051722,43.02617809135239,8.333506873685431,0.0,0.0,100.0,100.0
GTEX-ZYT6,12.382122339848973,50.67139628546475,12.961962269323928,0.8349209906981956,0.0,100.0,100.0
GTEX-ZYVF,3.818915163696699,52.881647096997,17.59406180564759,0.0,0.0,98.81655418072741,97.7876237121216
GTEX-ZYW4,10.798477730775327,48.52170596228574,12.369851297461539,0.0,0.0,99.13586473630826,100.0
GTEX-ZYWO,10.02687688179081,58.57525698380773,5.5378064004048415,0.0,0.0,98.65292606798121,98.73645195709553
GTEX-ZYY3,6.109748492928007,51.49583222945583,9.5661744473998,0.0,0.0,100.0,100.0
GTEX-ZZPT,2.5773559435299345,42.89002495794885,40.44834064676565,0.6990054419215612,0.0,99.29885456438737,98.78361971246873
GTEX-ZZPU,6.191802748834132,43.7985422601148,5.002234970131192,0.0,0.0,100.0,100.0
